Age,Color,Sex,Weight,Housemanners,LeftUnattended,EarCleaning,AttendsClasses,BehavesWellClass,AttendsHomeSwitches,Status
13,5,1,60,4,5,4,5,4,4,0
3,5,1,32,3,3,3,5,4,3,0
10,5,1,58,4,4,4,5,4,4,0
8,5,1,50,3,4,5,5,4,4,0
14,5,1,58,4,5,5,4,4,4,0
5,5,1,42,2,3,5,5,4,5,0
9,5,1,60,5,5,5,0,4,5,0
4,5,1,40,4,4,4,5,3,0,0
5,2,1,46,4,3,4,4,4,1,1
11,2,1,74,5,5,4,5,4,2,1
9,2,1,56,4,3,5,1,2,1,0
13,2,1,70,5,5,5,1,2,1,0
5,1,1,0,3,3,5,2,1,1,0
10,1,0,81.5,5,5,5,5,5,1,0
6,1,0,61,4,5,4,5,3,1,0
13,1,0,79,5,5,4,5,5,1,0
13,2,1,67,5,5,4,4,2,3,0
4,2,1,43,4,5,3,5,4,1,0
10,2,1,68,4,4,5,0,3,5,0
14,5,1,68,5,5,5,5,5,5,1
10,5,1,66,5,5,5,5,4,4,1
14,5,1,68,5,5,5,5,5,5,1
12,5,1,61,0,4,5,5,4,5,0
7,5,1,55.6,4,4,5,5,4,1,0
3,5,1,34,4,3,5,4,3,0,0
5,5,1,46.8,5,5,5,5,5,1,0
14,5,1,66.2,5,5,5,5,5,5,0
9,5,1,161.5,5,5,5,5,5,5,0
8,5,1,54,4,4,4,4,3,4,0
13,5,1,55,5,5,4,4,4,4,0
3,5,1,22,4,3,3,3,3,3,0
8,5,1,35,3,3,3,4,3,1,0
4,5,1,20,2,3,4,5,3,0,0
12,5,1,65,4,4,5,5,3,5,0
5,5,0,54,5,5,5,5,5,1,0
13,5,0,85,4,5,5,5,4,5,0
10,5,0,71,5,5,5,0,4,5,0
10,1,1,55,4,4,5,5,3,1,1
6,1,1,45,4,4,5,5,2,4,1
15,1,1,58,4,4,5,5,3,4,1
13,1,0,75,4,4,4,5,4,5,1
4,1,0,37,3,3,5,5,3,2,1
7,1,0,65,5,5,4,5,5,5,1
5,1,1,45,4,4,4,5,5,3,1
14,1,1,53,5,5,5,5,5,5,1
10,1,1,51,5,5,5,5,5,3,1
10,1,1,55.6,5,5,4,0,4,5,1
6,1,1,46,4,4,3,5,4,5,1
14,1,1,57,4,4,4,5,4,4,1
14,1,1,57,4,4,4,5,4,4,1
11,1,0,74,4,4,4,5,5,4,1
5,1,0,46,4,3,3,5,4,4,1
13,1,0,77.6,4,4,5,5,5,5,1
8,1,0,63,5,4,5,5,5,5,1
5,1,1,40,4,5,5,5,4,5,0
12,1,1,52,5,4,5,5,4,5,0
8,1,1,40,4,5,5,5,4,3,0
12,1,1,60,5,5,5,5,2,5,1
4,5,1,32,5,4,4,3,3,3,1
8,1,1,51,5,5,5,5,3,4,1
10,1,1,60,5,4,5,4,4,3,1
5,1,1,41,4,4,5,5,3,3,1
13,1,1,50,5,5,5,5,3,5,0
11,1,1,50,5,5,5,5,3,5,0
6,1,1,39,3,5,5,5,3,2,0
9,1,0,50,4,5,4,5,3,1,0
6,1,0,36.5,4,5,5,5,4,4,0
11,1,1,54,5,5,2,1,1,4,1
6,1,1,40,2,3,2,2,1,0,1
6,1,0,50,4,4,5,4,4,5,1
8,1,0,60,4,5,5,5,4,0,1
4,1,0,31,4,5,5,5,4,5,1
13,1,0,71,4,5,4,5,5,5,1
4,1,1,25,4,3,5,5,5,3,0
8,1,1,60,5,5,5,5,5,5,0
9,2,0,65,3,2,4,5,4,5,0
4,2,0,33,4,1,4,5,3,1,0
14,2,0,76,5,5,4,0,5,5,0
6,1,1,42,2,2,4,4,4,4,0
11,1,1,52,4,4,4,5,4,5,0
6,2,1,48,4,4,5,5,5,5,1
10,2,1,55,5,5,5,0,5,5,1
13,2,1,60,5,5,5,0,5,5,1
3,1,0,24,4,4,4,5,3,4,0
7,1,0,60,4,3,4,5,3,4,0
13,1,0,76,5,5,5,0,4,5,0
12,5,1,55,4,4,4,5,5,5,0
6,5,1,48,2,2,2,1,2,1,0
15,5,1,65,5,4,4,5,4,5,0
8,2,1,50,3,3,5,5,4,1,1
4,2,1,38,3,4,5,5,5,5,1
12,2,1,60,4,5,5,5,5,5,1
11,2,0,87,5,4,4,0,4,4,0
7,2,0,70,4,4,4,5,3,4,0
4,2,0,51,4,3,3,5,4,4,0
14,2,0,89,4,4,4,5,4,3,0
10,2,1,71,4,4,4,5,4,4,1
6,2,1,60,4,4,5,5,4,4,1
6,2,0,51,5,3,5,5,5,3,1
6,2,1,55,4,4,5,5,4,1,1
4,1,0,30,5,5,5,5,5,0,1
12,1,0,65,5,5,5,5,5,5,1
8,1,0,58,5,5,5,5,5,5,1
8,5,1,48,4,3,2,2,2,5,1
12,5,1,67.7,3,4,4,5,4,5,1
4,5,0,37.2,3,3,4,3,3,0,1
6,5,1,51.2,5,4,2,5,3,1,1
11,5,0,58,4,5,5,5,3,5,1
4,1,0,28,4,4,5,5,4,5,1
10,1,0,58,5,5,5,5,3,5,1
7,1,0,53,5,5,5,5,4,5,1
13,5,1,50,4,4,0,5,5,5,1
4,5,1,25,3,2,0,4,4,0,1
9,5,1,50,4,4,5,5,4,5,1
13,5,1,50,5,5,5,5,5,5,0
13,5,1,55,1,1,5,5,3,4,1
8,5,1,50,5,5,4,5,4,4,1
4,5,1,26,4,4,4,5,4,1,1
13,5,1,52,5,5,4,5,4,4,1
10,5,1,52.6,5,5,5,5,5,3,0
16,5,1,60,5,5,5,5,5,5,0
6,5,1,39,5,5,5,5,5,5,0
6,5,1,42,4,1,4,5,4,3,1
7,5,1,50,4,4,5,5,4,3,1
8,5,1,50,4,4,1,5,4,0,1
9,5,1,50,3,4,4,5,5,2,1
12,5,0,62,5,5,4,5,4,5,1
4,5,0,30,4,2,4,5,4,1,1
7,5,0,47,4,4,4,5,4,5,1
7,5,0,55,5,5,3,5,5,5,0
4,5,0,25,3,5,3,5,4,4,0
12,5,0,68,5,5,4,5,5,5,0
10,5,0,63.9,5,5,5,5,4,5,1
15,5,0,72,5,5,5,5,5,5,1
6,5,0,48,5,5,5,5,5,1,1
12,5,1,55,5,4,2,4,4,5,0
7,5,1,51,5,4,4,5,4,4,0
4,5,1,29,5,4,3,5,4,5,0
4,1,0,27,3,3,5,5,4,5,1
8,1,0,52,3,4,5,5,4,5,1
12,1,0,60,5,4,5,5,5,5,1
3,1,1,28,3,4,4,5,4,0,0
7,1,1,44,4,4,4,5,4,4,0
12,1,1,54,4,4,5,5,4,0,0
6,5,1,40,4,2,5,4,4,1,1
11,5,1,60,4,3,4,4,4,1,1
14,5,1,60,2,1,5,5,2,4,1
4,5,0,40.2,3,3,3,5,3,3,1
12,5,0,75,4,5,5,5,5,5,1
7,5,0,63,4,4,5,5,4,5,1
7,5,0,45.6,5,5,5,5,5,5,1
11,5,0,57,5,5,5,0,5,3,1
11,5,0,57,5,5,5,5,5,5,1
14,5,0,77,3,2,5,5,5,5,0
5,5,0,47,2,1,5,4,4,5,0
4,5,0,25,3,4,1,5,4,1,1
9,5,0,0,3,2,5,4,3,1,1
12,5,0,70,3,2,5,5,3,1,1
7,5,0,52.2,5,5,5,5,5,5,1
11,5,0,58,5,5,5,5,5,5,1
4,5,1,29.6,3,1,1,5,4,1,1
6,5,1,24,3,5,5,5,4,5,1
11,5,1,55,5,5,5,5,5,5,1
15,5,1,56,4,5,4,5,5,5,1
8,1,0,52,5,4,4,4,3,4,0
5,1,0,38,4,4,4,4,3,1,0
12,1,0,60,4,4,4,3,3,3,0
13,1,0,70.9,5,4,4,5,3,5,0
8,1,0,56,4,4,4,4,3,5,0
4,1,0,39.2,5,0,4,5,4,5,0
6,1,0,50,2,2,4,5,3,2,1
6,1,1,43,5,5,5,5,4,5,0
8,1,0,54,5,4,4,4,4,5,1
4,1,0,38.4,4,3,4,5,4,3,1
13,5,1,54.6,5,5,4,5,4,5,1
4,5,1,30,4,4,5,5,5,5,1
7,5,1,44,4,4,4,5,4,4,1
13,1,1,54,5,5,3,5,5,5,0
4,1,1,32,3,3,4,5,4,5,0
7,1,1,45,5,4,4,5,4,4,0
7,5,0,55,4,4,5,5,4,5,1
4,5,0,25,4,4,4,0,5,0,1
10,5,0,67,4,4,4,5,5,5,1
13,5,0,63,4,4,5,5,4,5,1
11,5,0,40,4,4,4,4,4,4,0
13,5,1,60,5,4,4,5,4,4,0
8,5,1,51,5,4,4,5,4,3,0
4,5,1,30,4,4,3,4,4,3,0
8,1,1,50,4,3,5,5,4,5,1
5,1,1,50,4,5,3,5,4,1,1
11,1,1,67,4,4,4,5,4,5,1
6,1,1,38,5,4,5,5,4,5,0
4,1,1,27,4,2,4,5,3,1,0
14,1,1,61,5,5,5,5,4,5,0
8,1,1,49,5,5,5,5,4,5,0
8,5,0,62,4,4,4,4,3,1,1
4,5,0,40,4,5,4,4,4,4,1
11,5,0,65,4,4,4,4,3,1,1
7,5,0,50,4,3,5,5,3,4,1
8,5,1,55,4,4,5,5,3,4,1
4,5,1,36,5,2,5,5,3,5,1
14,5,1,65,5,4,4,4,3,5,1
13,5,1,65,2,2,2,1,3,2,1
7,5,1,50,4,3,5,5,4,5,1
13,5,1,63,4,5,5,5,5,5,1
4,5,0,36,4,3,3,5,3,1,1
14,5,0,76,5,5,5,5,4,1,1
7,5,0,69,5,4,4,5,5,5,1
7,5,0,65,3,4,4,5,3,4,0
12,5,0,75,5,4,5,5,4,5,0
5,5,0,36,4,3,3,4,3,1,0
8,5,0,70,3,2,4,4,4,1,0
13,5,1,60,4,4,4,5,3,5,0
4,5,1,23,2,3,4,4,4,0,0
8,5,1,55,4,4,4,5,4,4,0
5,5,1,35,3,3,3,5,2,4,1
8,5,1,50,4,3,4,5,3,1,1
13,5,1,58,4,5,4,4,3,4,1
11,5,1,0,4,4,3,4,4,5,1
14,5,1,62,4,3,5,4,4,4,0
8,5,1,18,5,4,5,5,4,3,0
4,5,1,34,3,4,1,5,4,4,0
6,5,0,55,3,3,5,4,3,1,0
10,5,0,70,4,2,5,1,1,1,0
11,1,1,76,5,3,3,5,4,4,1
8,1,1,73,4,5,5,5,4,4,1
4,1,1,42,4,3,5,5,3,5,1
13,1,1,67,5,5,5,0,4,5,1
8,1,1,63,4,4,5,5,4,5,1
5,1,1,43,4,4,5,5,4,4,1
5,5,1,32,4,5,5,5,2,5,0
8,5,1,50,3,4,4,5,2,5,0
14,5,1,51,5,4,5,5,5,5,0
5,1,0,40,4,5,5,5,4,5,1
8,1,0,55,3,5,5,5,2,3,1
15,1,0,69,4,5,5,4,4,5,1
4,1,1,31.2,3,3,5,5,5,5,1
7,1,1,51,3,3,4,5,3,5,1
10,1,1,68.5,3,3,5,5,4,5,1
13,1,1,59.9,4,3,3,1,1,1,1
16,1,1,5.6,4,4,5,4,1,1,1
12,1,1,46,4,5,5,0,3,5,0
12,1,1,50,4,4,5,0,4,5,0
13,5,0,65,4,3,5,5,4,5,1
6,1,1,48,4,3,5,5,4,1,0
12,1,1,65,4,5,4,5,4,4,0
4,1,1,40,4,3,5,4,4,3,0
8,1,0,60,4,4,4,5,5,5,0
5,1,0,40,3,3,5,4,3,1,0
13,1,0,65,4,4,3,0,4,5,0
8,5,1,59,4,4,5,4,4,4,0
4,5,1,30,4,4,5,5,4,5,0
13,5,1,48,4,4,5,5,5,5,0
5,5,1,42,2,2,4,5,3,5,0
8,5,1,61.4,4,4,4,5,4,4,0
12,5,1,74.4,4,4,4,0,4,3,0
6,5,0,65,5,4,5,4,4,5,0
5,5,0,52.6,4,5,5,5,4,5,0
13,5,0,72,5,5,5,0,4,5,0
9,5,0,68,4,5,5,4,3,5,0
4,1,0,32,4,4,4,4,3,1,1
12,1,0,0,4,5,4,0,4,4,1
8,5,1,64,5,5,5,5,5,5,0
3,5,1,33,4,4,5,5,5,5,0
14,5,1,72,5,5,5,0,5,5,0
14,5,1,72,5,5,5,5,5,5,0
8,5,0,75,4,4,5,5,3,5,1
12,5,0,79,4,4,4,5,3,5,1
4,5,0,40,4,3,5,4,4,3,1
9,1,0,60,3,2,4,2,1,4,0
4,1,0,27,2,1,1,5,1,4,0
4,1,1,36,4,5,4,5,3,1,0
12,1,1,55,4,5,5,0,4,1,0
3,5,0,15,4,4,3,5,4,5,0
8,5,0,56,3,5,3,5,3,1,0
13,5,0,70,4,4,4,5,3,2,0
8,5,1,46,4,4,5,5,4,5,1
4,5,1,35,4,4,4,5,4,3,1
4,5,0,0,3,2,5,5,4,3,1
8,5,0,68,3,3,5,4,3,3,1
8,5,1,43,3,5,5,5,4,5,1
13,5,1,52.2,5,5,4,5,5,5,1
6,5,1,35.1,4,5,5,5,4,3,1
13,5,1,52.2,5,5,4,0,5,5,1
4,5,0,28,0,3,3,4,4,0,0
9,5,0,52,3,3,5,4,3,3,0
8,5,1,50,5,5,4,5,4,5,1
12,5,1,50,5,5,5,5,4,5,1
4,5,1,26,5,5,4,5,3,1,1
5,5,0,40,4,5,3,3,2,3,0
9,5,0,60,4,4,4,4,2,3,0
14,5,0,65,4,4,4,5,3,3,0
13,5,0,65,4,4,4,4,4,1,1
8,5,0,62,4,4,4,4,4,2,1
4,5,1,25,4,3,1,5,3,1,1
13,5,1,61,5,4,5,0,3,5,1
7,5,1,54,5,4,5,5,3,1,1
14,1,1,55,4,4,5,4,1,4,1
9,1,1,60,4,4,4,4,1,2,1
10,1,0,73,5,4,4,3,4,4,0
14,1,1,52,4,4,4,5,4,1,1
10,1,1,50,5,5,5,5,5,5,1
13,1,1,53,5,5,5,5,4,5,1
4,1,1,22,5,5,4,5,2,3,1
13,1,1,56,4,4,5,5,4,4,0
5,1,1,35,4,2,5,4,3,1,0
8,1,1,48,4,3,4,4,4,3,0
9,1,0,74,3,4,5,5,2,4,1
9,1,0,50,5,5,5,5,5,5,1
8,1,1,60,5,4,5,5,4,1,1
12,1,1,65,4,4,3,4,4,0,1
4,1,1,32,3,3,5,5,4,1,0
7,1,0,52,4,5,5,5,5,5,1
15,1,0,61,2,1,1,1,1,1,1
10,1,0,58,4,4,5,5,5,1,1
18,1,0,68,4,5,4,5,5,5,1
8,1,0,62,4,3,3,5,5,5,1
12,5,1,53,5,5,4,4,4,0,1
6,5,1,41,5,5,4,5,5,4,1
14,5,0,60,5,5,4,5,4,5,1
10,5,0,63,5,4,4,5,5,0,1
4,5,0,28,4,5,5,5,4,3,1
4,5,1,34,5,4,5,5,3,4,1
14,5,1,60,4,4,4,5,3,4,1
10,5,1,57,4,3,5,5,3,0,1
8,1,1,55,5,3,5,5,5,5,1
4,1,1,34,5,4,5,5,5,5,1
12,1,1,62,5,5,4,5,5,5,1
10,1,0,59,5,5,5,5,5,5,1
14,1,0,67,4,4,5,5,5,5,1
4,1,0,33,5,4,3,5,5,5,1
10,1,1,55,4,4,5,4,5,5,0
14,1,1,62,4,4,5,4,5,1,0
5,1,1,30,4,3,5,5,5,2,0
10,1,1,46,4,3,4,4,3,3,0
5,1,1,35,4,4,3,4,3,3,0
5,1,0,47,5,5,0,5,4,3,1
10,5,0,40,3,5,5,5,5,2,0
13,5,1,50.2,4,5,5,0,3,5,0
10,5,1,50,5,5,4,5,3,5,0
8,5,0,50,3,3,5,5,3,5,1
12,5,0,58,3,3,5,5,3,5,1
14,5,0,60,5,5,5,0,4,5,1
4,5,0,30,4,0,4,5,3,5,1
10,5,1,51,3,3,5,5,5,5,0
5,5,0,30,5,5,5,5,5,3,1
12,4,0,75,4,4,4,4,2,4,1
6,4,0,45,4,3,4,4,3,4,1
3,4,0,21,3,2,2,0,3,1,1
10,4,0,66,4,4,4,4,3,4,1
9,4,1,68,4,4,5,5,5,5,0
5,4,1,52,4,3,5,5,4,1,0
5,5,1,44,4,3,4,4,4,4,1
11,5,1,60,4,4,4,5,4,4,1
10,5,0,64,4,5,5,5,4,5,1
15,5,0,71,5,4,5,0,4,3,1
14,3,0,70,4,1,5,4,2,5,0
6,5,0,50,4,5,5,5,5,5,0
10,5,0,62,5,5,5,5,4,5,1
6,5,0,48,5,5,5,5,5,5,1
12,5,1,65,2,4,4,4,4,2,1
6,5,1,50,3,3,5,5,4,5,1
11,2,0,93.4,5,5,5,5,5,5,1
4,2,1,35,4,4,4,5,4,1,1
8,2,1,58.6,5,5,5,5,4,5,1
14,2,1,66.6,4,5,5,5,4,5,1
15,2,1,66.5,5,5,5,5,5,5,1
11,5,0,42,3,3,4,4,2,1,0
6,5,0,45.2,4,4,4,5,4,4,1
12,5,0,69,4,4,4,4,4,4,1
5,5,0,49,5,3,5,5,5,5,1
12,5,0,65,5,4,5,5,5,5,1
4,5,0,32,5,5,5,5,4,4,1
9,5,0,77,4,4,4,4,3,5,0
5,5,0,45,4,4,5,5,3,3,0
12,5,0,80,4,4,5,5,4,4,0
6,5,1,30,2,4,5,5,3,0,0
3,5,1,18,2,5,5,5,3,0,0
9,5,0,48.1,5,3,4,4,4,1,0
13,5,0,55,5,4,4,3,4,5,0
6,5,0,54,4,3,3,4,3,4,1
11,5,0,72,3,3,4,5,3,1,1
15,5,0,73.2,4,5,3,5,4,3,1
6,1,1,42,4,4,3,5,4,1,1
14,1,1,53,3,5,4,5,4,4,1
4,1,1,27,3,4,3,5,4,1,1
8,1,0,51,4,5,4,4,3,4,0
12,1,0,60,5,4,4,4,3,4,0
3,1,0,25,5,5,5,5,4,5,0
8,5,1,60,3,3,5,3,2,2,0
10,5,1,60,3,3,5,5,2,1,0
13,5,1,72,4,4,3,5,4,5,1
4,5,1,30,3,3,3,5,3,3,1
8,5,1,64,4,4,4,5,4,5,1
8,5,1,52,4,4,5,4,3,5,1
8,5,1,52,5,5,5,5,2,5,1
13,5,1,59,5,5,0,5,4,5,1
3,5,1,27,4,4,5,5,5,1,1
3,5,1,24,3,1,5,5,5,0,0
14,5,1,56,3,3,5,5,4,3,0
8,5,1,50,3,3,5,5,5,5,0
8,1,1,53,4,2,5,5,4,5,0
3,1,1,25,4,3,4,4,5,1,0
9,1,0,44,3,4,4,5,5,5,0
6,1,0,33,5,4,4,5,5,4,0
6,1,0,43,4,3,5,5,4,1,0
9,1,0,62,4,4,5,5,4,1,0
8,1,0,58,4,4,5,5,5,1,0
8,5,1,50,5,5,5,5,5,0,1
15,5,0,78,4,5,5,5,3,5,1
4,5,0,40.5,4,2,4,5,4,5,1
8,5,0,61,5,5,5,5,5,5,1
4,5,1,26,4,3,3,5,4,1,0
7,5,1,52,4,4,4,5,3,5,0
11,5,1,62,2,2,5,5,3,5,1
7,5,1,47,3,4,4,5,3,5,1
4,5,1,28,2,3,4,5,3,5,1
5,5,0,44.7,5,4,5,5,4,1,0
14,5,0,60.5,4,4,5,5,5,1,0
11,5,0,59.3,5,4,5,5,4,4,0
8,5,0,55.7,5,4,5,5,4,2,0
8,5,0,55,4,4,5,5,4,5,1
13,5,0,80,4,3,3,5,4,5,1
9,5,1,55,4,5,4,4,4,5,0
7,2,1,46,5,3,4,5,4,4,0
11,2,1,55,5,4,5,5,4,5,0
7,2,0,62,5,5,3,5,5,5,1
4,2,0,37,4,5,1,5,5,4,1
13,2,0,82,5,5,5,5,5,2,0
5,2,0,21.5,5,4,0,5,5,3,0
7,1,1,0,2,1,5,5,5,1,0
14,1,1,60,4,4,5,5,5,1,0
13,1,1,60,4,4,5,5,4,4,0
13,1,1,60,4,4,5,5,4,4,0
4,1,1,25,3,1,5,0,5,1,1
12,1,1,50,5,4,4,5,2,5,1
14,1,1,65,5,5,5,5,5,5,1
5,1,1,24,4,1,5,5,5,5,1
4,1,0,29,4,3,5,5,4,5,0
11,1,0,72,5,5,5,5,5,5,0
7,1,0,66,5,5,5,5,3,5,0
5,1,1,33.5,4,4,5,5,4,3,0
13,1,1,56,4,5,5,5,3,5,0
7,1,1,45,4,4,5,0,4,5,0
12,1,1,54,4,5,5,5,4,5,0
12,1,0,72,3,3,4,4,4,4,0
5,1,0,35,4,4,4,5,4,1,0
5,5,0,40,5,4,4,5,3,4,1
8,5,0,58,4,4,5,5,3,5,1
14,5,0,0,3,4,5,3,3,1,1
4,5,1,38,4,5,4,5,4,2,1
13,3,1,65,4,4,4,5,5,1,0
5,5,0,37,4,3,5,0,4,3,0
8,5,0,55,4,4,5,5,5,1,0
8,5,1,58,3,3,5,4,4,4,0
4,5,1,28,4,3,4,4,4,1,0
15,3,1,60,4,4,5,5,3,4,0
3,3,0,32,4,3,4,5,4,4,0
15,3,0,58,4,4,5,5,4,4,0
12,5,1,51,4,5,3,5,4,1,0
3,3,1,26,4,4,3,5,5,1,0
10,3,1,50,5,5,4,5,5,3,0
3,5,1,18,4,4,4,5,3,0,0
8,5,1,53,4,4,4,4,4,4,0
13,5,1,54,4,4,4,5,4,4,0
9,5,0,62,4,5,5,5,4,5,1
12,5,0,79,4,5,5,5,3,3,1
3,5,0,18,3,1,5,0,5,0,1
15,5,1,61,4,4,5,5,5,1,0
12,5,1,49,3,4,5,5,5,1,0
8,5,1,54,3,3,5,5,5,5,0
6,5,1,46,4,1,4,5,4,3,0
3,5,1,21.3,2,1,2,5,2,1,0
12,1,0,50,4,3,4,5,4,4,1
4,1,0,35,3,3,0,5,4,1,1
7,1,0,45,5,4,4,0,4,3,1
13,1,0,59,4,5,4,4,4,5,0
18,1,0,62,4,4,4,5,4,4,0
9,1,0,54,4,5,4,4,4,4,0
6,1,0,40,4,4,4,4,4,3,0
12,1,0,59.5,4,5,4,4,3,4,0
3,1,0,19.4,2,2,3,4,3,2,0
4,1,1,20,4,3,4,4,3,1,0
11,1,1,56,3,3,4,5,4,4,0
8,1,1,46,4,3,4,4,3,4,0
9,1,1,50,5,5,4,5,5,5,0
2,1,1,12,1,2,3,1,3,1,0
7,1,1,33,3,3,4,5,3,3,0
10,1,0,81,5,5,5,5,5,5,1
6,1,0,62,5,5,5,5,4,5,1
3,5,1,25,3,1,3,3,3,1,1
6,5,1,42,4,3,5,5,2,4,1
8,5,1,51,4,4,5,5,3,5,1
8,5,1,55,4,3,5,5,1,5,1
7,1,1,47,4,5,5,5,3,4,1
5,1,1,44,3,5,4,5,2,1,1
13,1,1,55.2,3,5,5,5,5,5,1
3,1,1,20,4,3,4,3,3,1,1
7,1,1,49.8,4,4,5,5,3,5,1
12,1,1,50,5,4,5,5,4,5,1
5,1,1,42,3,3,3,5,1,1,1
10,1,1,58,4,3,5,5,5,5,1
5,1,1,45,4,3,5,5,5,4,1
8,5,1,45,5,5,5,5,5,3,0
4,5,1,29,5,5,5,5,5,1,0
3,1,1,23,4,3,5,0,4,0,0
7,1,1,47,5,5,5,5,4,4,0
13,1,1,58,5,5,5,5,5,4,0
6,1,0,40,4,1,3,5,4,5,0
14,1,0,58,5,5,5,4,5,5,0
12,1,0,58,5,4,3,5,3,3,0
11,1,1,40,4,4,3,5,4,3,0
12,5,0,70,4,3,5,5,3,5,0
6,5,0,57,4,3,5,5,4,5,0
12,3,1,0,3,2,4,4,3,1,0
8,2,1,58,3,4,4,5,4,4,0
10,2,1,69,5,5,4,5,5,5,0
4,4,0,35,4,5,4,5,5,5,1
3,4,1,30,4,4,4,3,0,0,0
8,4,1,58.5,5,5,5,4,4,4,0
10,4,0,68,5,5,5,5,3,5,0
9,5,1,50,3,3,4,5,3,5,0
14,5,1,50,3,1,4,5,4,5,0
12,5,1,49.7,5,5,5,5,5,5,1
8,5,1,46,5,5,5,5,5,5,1
9,5,1,50,3,4,4,5,5,5,1
12,5,1,55,4,4,5,5,5,5,1
6,5,1,49,4,3,5,5,5,5,1
4,5,1,26,4,5,3,5,4,5,1
3,5,1,22,4,3,4,5,3,1,0
6,5,1,30,3,2,0,5,3,0,0
8,5,1,49,3,4,5,5,4,3,0
7,5,0,62,4,4,4,5,4,3,0
4,5,0,42,4,3,4,4,3,4,0
16,5,0,64,4,5,4,4,4,4,0
13,5,0,62,4,5,4,4,4,4,0
10,5,0,65,4,4,5,0,4,5,0
4,5,0,25,4,5,4,5,4,3,1
10,5,0,55,3,4,4,3,3,3,1
15,5,0,69,4,4,4,4,3,4,1
6,5,0,58.9,3,3,5,4,1,2,0
14,1,1,55,5,5,5,5,5,5,1
8,1,1,45,4,4,5,5,5,3,1
6,1,1,41,3,2,5,5,5,5,1
4,1,1,33,3,2,4,5,5,1,0
9,1,1,49,4,3,4,5,4,1,0
5,1,1,36,3,3,3,4,4,1,0
14,1,1,61,4,4,3,4,4,1,0
6,1,1,44,4,4,3,4,3,4,1
14,1,1,61,5,5,4,4,4,1,1
8,1,0,60,3,3,3,5,4,5,0
12,1,0,72,3,4,5,5,4,5,0
10,1,0,66,5,3,4,5,4,5,0
4,1,0,34,3,4,4,5,4,5,0
4,5,1,0,4,3,4,5,3,5,0
8,5,1,60,5,5,5,5,4,5,0
4,5,1,0,4,3,4,5,3,5,0
11,5,1,65,5,5,5,5,4,5,0
4,1,0,48,3,1,3,5,3,5,1
7,1,0,67,4,3,4,5,4,5,1
16,1,0,75,3,4,5,5,2,5,1
13,1,0,79,3,3,5,5,1,4,1
10,1,0,75,4,3,4,5,3,5,1
10,1,0,65,5,5,5,5,5,4,1
4,1,0,45,5,5,5,5,4,1,1
7,1,0,60,4,4,5,0,5,1,1
12,1,0,75,5,5,4,5,5,3,1
9,5,1,50.5,0,5,4,5,4,5,1
14,5,1,70,4,4,4,5,3,1,1
4,5,1,44,4,2,5,5,4,1,1
8,4,0,65,5,4,4,5,4,4,0
12,4,0,72,5,5,5,5,5,5,0
4,4,0,40,4,3,4,5,4,3,0
4,4,1,37,4,2,2,5,4,4,1
13,4,1,69,5,5,5,5,5,3,1
5,4,0,45,5,5,3,5,4,5,0
8,2,0,67,4,5,2,4,2,1,0
9,2,0,70,5,5,3,5,3,5,1
6,2,0,51,5,5,5,5,4,0,1
13,2,0,80,1,1,1,1,3,1,1
9,2,0,68,4,5,5,5,4,5,0
4,2,0,41,4,4,4,4,4,5,0
12,2,1,68.7,5,5,5,5,4,0,0
13,1,1,48.2,5,5,5,5,5,5,0
5,5,0,41.4,5,5,5,5,3,1,0
9,5,0,44,5,5,5,5,5,1,0
14,5,0,62,5,5,5,5,4,4,0
15,1,1,57,3,4,5,5,5,2,0
9,1,1,57,4,2,4,5,4,3,0
5,1,1,31,4,1,5,4,3,1,0
4,1,1,22,5,1,3,0,4,1,0
12,1,1,53,5,5,4,5,5,5,0
8,1,1,54,4,4,1,5,5,5,0
14,1,1,54,5,5,5,5,5,5,1
6,5,1,35,2,4,3,3,3,4,1
11,5,1,47.5,5,5,5,5,4,5,1
8,1,0,62,2,3,3,5,5,5,0
11,1,0,70,4,4,4,5,5,1,0
5,1,0,45,2,3,3,5,4,1,0
14,1,0,70,4,4,3,5,5,5,0
11,1,0,81,5,5,5,5,5,4,1
12,1,0,70,3,1,5,5,3,5,0
14,1,0,80,4,2,4,5,3,5,0
9,1,0,65,5,5,5,5,5,3,1
13,1,1,54,3,5,5,5,5,5,0
4,1,1,32.5,3,3,3,5,4,3,0
8,1,1,50,4,4,4,5,4,5,0
4,5,1,20,5,5,4,5,5,0,0
4,5,1,29,5,1,4,5,5,1,0
7,5,1,50,5,5,3,5,4,5,0
12,5,1,54.5,5,5,5,5,5,5,0
7,5,1,50,5,5,5,5,5,5,0
8,1,1,35,4,4,4,5,4,3,0
13,1,0,90,5,5,4,5,2,2,1
8,1,0,0,4,4,3,5,2,3,1
12,5,1,62,4,3,4,5,4,5,1
5,5,1,42.5,4,3,5,5,4,5,1
4,5,1,25,3,2,4,5,5,5,1
16,5,0,75,5,5,4,4,3,4,0
4,5,0,36.4,5,4,4,5,2,1,0
7,5,0,67,5,4,5,5,3,3,0
12,5,0,79,5,5,5,5,3,5,0
8,1,1,60,5,3,5,5,5,5,0
5,5,0,52.6,4,3,5,5,3,3,1
12,5,0,0,5,5,5,5,4,5,1
4,5,1,35,5,3,5,5,4,3,1
15,1,1,55,5,5,5,4,4,1,0
